"","x"
"1","                          CELL_ID  PC_Urban.PC1  PC_Urban.PC2 PC_Natural.PC1 PC_Natural.PC2 PC_Water.PC1"
"2","CELL_ID               1.000000000 -2.495704e-01 -2.984545e-02  -8.651504e-02   5.415087e-02 -0.208840798"
"3","PC_Urban.PC1         -0.249570353  1.000000e+00  6.160800e-10   3.878362e-01  -1.561650e-01 -0.090338457"
"4","PC_Urban.PC2         -0.029845448  6.160800e-10  1.000000e+00  -5.967606e-02  -1.780262e-02  0.046203534"
"5","PC_Natural.PC1       -0.086515037  3.878362e-01 -5.967606e-02   1.000000e+00   2.493152e-10 -0.048314212"
"6","PC_Natural.PC2        0.054150867 -1.561650e-01 -1.780262e-02   2.493152e-10   1.000000e+00 -0.076283171"
"7","PC_Water.PC1         -0.208840798 -9.033846e-02  4.620353e-02  -4.831421e-02  -7.628317e-02  1.000000000"
"8","PC_Water.PC2          0.148383862 -9.952790e-02  7.545258e-03  -1.312683e-01  -4.246460e-01 -0.006132531"
"9","PC_Park.PC1          -0.003401285  3.046145e-01  2.335324e-01  -1.924978e-01   7.371153e-03 -0.057070728"
"10","PC_Park.PC2          -0.062439951 -1.218031e-01  1.067313e-01  -3.296971e-01   7.520876e-02  0.124605280"
"11","Urban_sitescores     -0.249584494  1.000000e+00 -2.829276e-06   3.878315e-01  -1.561601e-01 -0.090337315"
"12","Natural_sitescores   -0.086515039  3.878362e-01 -5.967606e-02   1.000000e+00   6.385484e-09 -0.048314208"
"13","Water_Sitescores     -0.208840802 -9.033845e-02  4.620352e-02  -4.831422e-02  -7.628316e-02  1.000000000"
"14","Park_sitescores      -0.003401287  3.046145e-01  2.335324e-01  -1.924978e-01   7.371150e-03 -0.057070717"
"15","PC_Habitat.PC1       -0.071357601  2.872563e-01 -1.175103e-01   9.709539e-01  -1.190005e-02 -0.040489353"
"16","PC_Habitat.PC2        0.031321809 -4.602606e-01 -1.972609e-01  -2.175992e-01  -8.078996e-04  0.086548310"
"17","Urban_sitescores.1    0.183185626 -6.681002e-01 -5.250876e-01  -6.084722e-02   4.452840e-02 -0.037544073"
"18","Natural_sitescores.1 -0.010818828 -4.350758e-02 -1.959241e-02  -2.943660e-01  -2.225018e-01  0.037948891"
"19","Water_Sitescores.1   -0.206240877 -7.837877e-02  4.060173e-02  -1.717988e-02  -7.256067e-02  0.990865848"
"20","Park_sitescores.1    -0.014338858 -3.467790e-01 -2.766054e-02  -7.478639e-02   3.004603e-02 -0.018541932"
"21","pdSTD                -0.108530114  3.318371e-01 -1.438773e-01   1.861219e-01  -4.934739e-02  0.063522078"
"22","Logged               -0.140769049  6.640007e-01  6.043603e-03   2.245665e-01  -6.814101e-02 -0.003340598"
"23","                     PC_Water.PC2   PC_Park.PC1   PC_Park.PC2 Urban_sitescores Natural_sitescores"
"24","CELL_ID               0.148383862 -3.401285e-03 -6.243995e-02    -2.495845e-01      -8.651504e-02"
"25","PC_Urban.PC1         -0.099527898  3.046145e-01 -1.218031e-01     1.000000e+00       3.878362e-01"
"26","PC_Urban.PC2          0.007545258  2.335324e-01  1.067313e-01    -2.829276e-06      -5.967606e-02"
"27","PC_Natural.PC1       -0.131268259 -1.924978e-01 -3.296971e-01     3.878315e-01       1.000000e+00"
"28","PC_Natural.PC2       -0.424646042  7.371153e-03  7.520876e-02    -1.561601e-01       6.385484e-09"
"29","PC_Water.PC1         -0.006132531 -5.707073e-02  1.246053e-01    -9.033732e-02      -4.831421e-02"
"30","PC_Water.PC2          1.000000000 -1.980516e-02 -6.768694e-03    -9.953195e-02      -1.312683e-01"
"31","PC_Park.PC1          -0.019805156  1.000000e+00  2.735177e-10     3.046167e-01      -1.924978e-01"
"32","PC_Park.PC2          -0.006768694  2.735177e-10  1.000000e+00    -1.217980e-01      -3.296971e-01"
"33","Urban_sitescores     -0.099531946  3.046167e-01 -1.217980e-01     1.000000e+00       3.878315e-01"
"34","Natural_sitescores   -0.131268261 -1.924978e-01 -3.296971e-01     3.878315e-01       1.000000e+00"
"35","Water_Sitescores     -0.006132550 -5.707074e-02  1.246053e-01    -9.033730e-02      -4.831422e-02"
"36","Park_sitescores      -0.019805153  1.000000e+00 -9.816064e-10     3.046167e-01      -1.924978e-01"
"37","PC_Habitat.PC1       -0.108856494 -4.072754e-01 -3.832301e-01     2.872511e-01       9.709539e-01"
"38","PC_Habitat.PC2        0.084363780 -9.118138e-01  2.153273e-01    -4.602604e-01      -2.175992e-01"
"39","Urban_sitescores.1    0.072696585 -5.149905e-01 -1.403237e-01    -6.681007e-01      -6.084722e-02"
"40","Natural_sitescores.1 -0.001794940 -7.358223e-02  6.163438e-02    -4.351451e-02      -2.943660e-01"
"41","Water_Sitescores.1   -0.010527969 -6.431642e-02  1.077370e-01    -7.837654e-02      -1.717988e-02"
"42","Park_sitescores.1     0.037396641 -5.748144e-01 -6.012645e-02    -3.467763e-01      -7.478639e-02"
"43","pdSTD                -0.092861834 -1.649377e-03 -1.315758e-01     3.318341e-01       1.861219e-01"
"44","Logged               -0.107625302  3.211742e-01 -5.443986e-02     6.639984e-01       2.245665e-01"
"45","                     Water_Sitescores Park_sitescores PC_Habitat.PC1 PC_Habitat.PC2 Urban_sitescores.1"
"46","CELL_ID                   -0.20884080   -3.401287e-03  -7.135760e-02   3.132181e-02         0.18318563"
"47","PC_Urban.PC1              -0.09033845    3.046145e-01   2.872563e-01  -4.602606e-01        -0.66810023"
"48","PC_Urban.PC2               0.04620352    2.335324e-01  -1.175103e-01  -1.972609e-01        -0.52508759"
"49","PC_Natural.PC1            -0.04831422   -1.924978e-01   9.709539e-01  -2.175992e-01        -0.06084722"
"50","PC_Natural.PC2            -0.07628316    7.371150e-03  -1.190005e-02  -8.078996e-04         0.04452840"
"51","PC_Water.PC1               1.00000000   -5.707072e-02  -4.048935e-02   8.654831e-02        -0.03754407"
"52","PC_Water.PC2              -0.00613255   -1.980515e-02  -1.088565e-01   8.436378e-02         0.07269658"
"53","PC_Park.PC1               -0.05707074    1.000000e+00  -4.072754e-01  -9.118138e-01        -0.51499052"
"54","PC_Park.PC2                0.12460531   -9.816064e-10  -3.832301e-01   2.153273e-01        -0.14032368"
"55","Urban_sitescores          -0.09033730    3.046167e-01   2.872511e-01  -4.602604e-01        -0.66810067"
"56","Natural_sitescores        -0.04831422   -1.924978e-01   9.709539e-01  -2.175992e-01        -0.06084722"
"57","Water_Sitescores           1.00000000   -5.707073e-02  -4.048936e-02   8.654833e-02        -0.03754409"
"58","Park_sitescores           -0.05707073    1.000000e+00  -4.072754e-01  -9.118138e-01        -0.51499053"
"59","PC_Habitat.PC1            -0.04048936   -4.072754e-01   1.000000e+00  -1.442897e-12         0.07848600"
"60","PC_Habitat.PC2             0.08654833   -9.118138e-01  -1.442897e-12   1.000000e+00         0.51863018"
"61","Urban_sitescores.1        -0.03754409   -5.149905e-01   7.848600e-02   5.186302e-01         1.00000000"
"62","Natural_sitescores.1       0.03794892   -7.358223e-02  -2.520776e-01   1.831799e-01         0.03785638"
"63","Water_Sitescores.1         0.99086584   -6.431641e-02  -9.412127e-03   8.031228e-02        -0.03602157"
"64","Park_sitescores.1         -0.01854195   -5.748144e-01   7.295608e-02   5.892112e-01         0.31122534"
"65","pdSTD                      0.06352208   -1.649376e-03   1.786641e-01  -8.321993e-02        -0.09997314"
"66","Logged                    -0.00334059    3.211742e-01   1.307140e-01  -4.089849e-01        -0.48827775"
"67","                     Natural_sitescores.1 Water_Sitescores.1 Park_sitescores.1        pdSTD       Logged"
"68","CELL_ID                       -0.01081883       -0.206240877       -0.01433886 -0.108530114 -0.140769049"
"69","PC_Urban.PC1                  -0.04350758       -0.078378772       -0.34677902  0.331837133  0.664000744"
"70","PC_Urban.PC2                  -0.01959241        0.040601731       -0.02766054 -0.143877349  0.006043603"
"71","PC_Natural.PC1                -0.29436599       -0.017179882       -0.07478639  0.186121927  0.224566544"
"72","PC_Natural.PC2                -0.22250179       -0.072560669        0.03004603 -0.049347393 -0.068141014"
"73","PC_Water.PC1                   0.03794889        0.990865848       -0.01854193  0.063522078 -0.003340598"
"74","PC_Water.PC2                  -0.00179494       -0.010527969        0.03739664 -0.092861834 -0.107625302"
"75","PC_Park.PC1                   -0.07358223       -0.064316421       -0.57481436 -0.001649377  0.321174218"
"76","PC_Park.PC2                    0.06163438        0.107737030       -0.06012645 -0.131575819 -0.054439861"
"77","Urban_sitescores              -0.04351451       -0.078376540       -0.34677629  0.331834127  0.663998395"
"78","Natural_sitescores            -0.29436599       -0.017179878       -0.07478639  0.186121924  0.224566540"
"79","Water_Sitescores               0.03794892        0.990865844       -0.01854195  0.063522084 -0.003340590"
"80","Park_sitescores               -0.07358223       -0.064316410       -0.57481437 -0.001649376  0.321174220"
"81","PC_Habitat.PC1                -0.25207758       -0.009412127        0.07295608  0.178664093  0.130714005"
"82","PC_Habitat.PC2                 0.18317988        0.080312281        0.58921119 -0.083219935 -0.408984888"
"83","Urban_sitescores.1             0.03785638       -0.036021573        0.31122534 -0.099973136 -0.488277751"
"84","Natural_sitescores.1           1.00000000        0.024058686        0.06961054  0.039817301 -0.040874845"
"85","Water_Sitescores.1             0.02405869        1.000000000       -0.01969948  0.075654159  0.008267421"
"86","Park_sitescores.1              0.06961054       -0.019699485        1.00000000 -0.069717121 -0.323331886"
"87","pdSTD                          0.03981730        0.075654159       -0.06971712  1.000000000  0.607607962"
"88","Logged                        -0.04087484        0.008267421       -0.32333189  0.607607962  1.000000000"
